time[s] cpu.0.freq[MHz] cpu.0.recload cpu.0.load max(freqs)[MHz] sum(recloads) max(recloads) sum(loads) max(loads)
10.575 700 0.000 69.714 700 0.000 0.000 69.714 69.714
10.600 700 0.000 68.714 700 0.000 0.000 68.714 68.714
10.625 700 0.000 67.714 700 0.000 0.000 67.714 67.714
10.650 700 0.000 66.714 700 0.000 0.000 66.714 66.714
10.675 700 0.000 65.714 700 0.000 0.000 65.714 65.714
10.700 700 0.000 64.714 700 0.000 0.000 64.714 64.714
10.725 700 0.000 63.714 700 0.000 0.000 63.714 63.714
10.750 700 0.000 62.714 700 0.000 0.000 62.714 62.714
10.775 700 0.000 61.714 700 0.000 0.000 61.714 61.714
10.800 700 0.000 60.714 700 0.000 0.000 60.714 60.714
10.825 700 0.000 59.714 700 0.000 0.000 59.714 59.714
10.850 700 0.000 58.714 700 0.000 0.000 58.714 58.714
10.875 700 0.000 57.714 700 0.000 0.000 57.714 57.714
10.900 700 0.000 56.714 700 0.000 0.000 56.714 56.714
10.925 700 0.000 55.714 700 0.000 0.000 55.714 55.714
10.950 700 0.000 54.714 700 0.000 0.000 54.714 54.714
10.975 700 0.000 53.714 700 0.000 0.000 53.714 53.714
11.000 700 0.000 52.714 700 0.000 0.000 52.714 52.714
11.025 700 0.000 51.714 700 0.000 0.000 51.714 51.714
11.050 700 0.000 50.714 700 0.000 0.000 50.714 50.714
11.075 1400 0.000 24.857 1400 0.000 0.000 24.857 24.857
11.100 1400 0.000 23.857 1400 0.000 0.000 23.857 23.857
11.125 1400 0.000 22.857 1400 0.000 0.000 22.857 22.857
11.150 1400 0.000 21.857 1400 0.000 0.000 21.857 21.857
11.175 1400 0.000 20.857 1400 0.000 0.000 20.857 20.857
11.200 1400 0.000 19.857 1400 0.000 0.000 19.857 19.857
11.225 1400 0.000 18.857 1400 0.000 0.000 18.857 18.857
11.250 1400 0.000 17.857 1400 0.000 0.000 17.857 17.857
11.275 1400 0.000 16.857 1400 0.000 0.000 16.857 16.857
11.300 1400 0.000 15.857 1400 0.000 0.000 15.857 15.857
11.325 1400 0.000 14.857 1400 0.000 0.000 14.857 14.857
11.350 1400 0.000 13.857 1400 0.000 0.000 13.857 13.857
11.375 1400 0.000 12.857 1400 0.000 0.000 12.857 12.857
11.400 1400 0.000 11.857 1400 0.000 0.000 11.857 11.857
11.425 1400 0.000 10.857 1400 0.000 0.000 10.857 10.857
11.450 1400 0.000 9.857 1400 0.000 0.000 9.857 9.857
11.475 1400 0.000 8.857 1400 0.000 0.000 8.857 8.857
11.500 1400 0.000 7.857 1400 0.000 0.000 7.857 7.857
11.525 1400 0.000 6.857 1400 0.000 0.000 6.857 6.857
11.550 2000 0.000 4.100 2000 0.000 0.000 4.100 4.100
11.575 2000 0.000 3.100 2000 0.000 0.000 3.100 3.100
11.600 2000 0.000 2.100 2000 0.000 0.000 2.100 2.100
11.625 2000 0.000 1.100 2000 0.000 0.000 1.100 1.100
11.650 2000 0.000 0.100 2000 0.000 0.000 0.100 0.100
11.675 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
11.700 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
11.725 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
11.750 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
11.775 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
11.800 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
11.825 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
11.850 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
11.875 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
11.900 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
11.925 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
11.950 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
11.975 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.000 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.025 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.050 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.075 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.100 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.125 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.150 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.175 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.200 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.225 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.250 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.275 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.300 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.325 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.350 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.375 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.400 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.425 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.450 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.475 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.500 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.525 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
12.550 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
12.575 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
12.600 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
12.625 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
12.650 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
12.675 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
12.700 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
12.725 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
12.750 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
12.775 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
12.800 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
12.825 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
12.850 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
12.875 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
12.900 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
12.925 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
12.950 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
12.975 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
13.000 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
13.025 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
13.050 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.075 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.100 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.125 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.150 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.175 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.200 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.225 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.250 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.275 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.300 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.325 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.350 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.375 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.400 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.425 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.450 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.475 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.500 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.525 900 0.000 0.000 900 0.000 0.000 0.000 0.000
13.550 500 0.000 0.000 500 0.000 0.000 0.000 0.000
13.575 500 0.000 0.000 500 0.000 0.000 0.000 0.000
13.600 500 0.000 0.000 500 0.000 0.000 0.000 0.000
13.625 500 0.000 0.000 500 0.000 0.000 0.000 0.000
13.650 500 0.000 0.000 500 0.000 0.000 0.000 0.000
13.675 500 0.000 0.000 500 0.000 0.000 0.000 0.000
13.700 500 0.000 0.000 500 0.000 0.000 0.000 0.000
13.725 500 0.000 0.000 500 0.000 0.000 0.000 0.000
13.750 500 0.000 0.000 500 0.000 0.000 0.000 0.000
13.775 500 0.000 0.000 500 0.000 0.000 0.000 0.000
13.800 500 0.000 0.000 500 0.000 0.000 0.000 0.000
13.825 500 0.000 0.000 500 0.000 0.000 0.000 0.000
13.850 500 0.000 0.000 500 0.000 0.000 0.000 0.000
13.875 500 0.000 0.000 500 0.000 0.000 0.000 0.000
13.900 500 0.000 0.000 500 0.000 0.000 0.000 0.000
13.925 500 0.000 0.000 500 0.000 0.000 0.000 0.000
13.950 500 0.000 0.000 500 0.000 0.000 0.000 0.000
13.975 500 0.000 0.000 500 0.000 0.000 0.000 0.000
14.000 500 0.000 0.000 500 0.000 0.000 0.000 0.000
14.025 500 1.000 4.000 500 1.000 1.000 4.000 4.000
14.050 500 1.000 7.000 500 1.000 1.000 7.000 7.000
14.075 500 1.000 10.000 500 1.000 1.000 10.000 10.000
14.100 500 1.000 13.000 500 1.000 1.000 13.000 13.000
14.125 500 1.000 16.000 500 1.000 1.000 16.000 16.000
14.150 500 1.000 19.000 500 1.000 1.000 19.000 19.000
14.175 500 1.000 22.000 500 1.000 1.000 22.000 22.000
14.200 500 1.000 25.000 500 1.000 1.000 25.000 25.000
14.225 500 1.000 28.000 500 1.000 1.000 28.000 28.000
14.250 500 1.000 31.000 500 1.000 1.000 31.000 31.000
14.275 500 1.000 34.000 500 1.000 1.000 34.000 34.000
14.300 500 1.000 37.000 500 1.000 1.000 37.000 37.000
14.325 500 1.000 40.000 500 1.000 1.000 40.000 40.000
14.350 500 1.000 43.000 500 1.000 1.000 43.000 43.000
14.375 500 1.000 46.000 500 1.000 1.000 46.000 46.000
14.400 500 1.000 49.000 500 1.000 1.000 49.000 49.000
14.425 500 1.000 52.000 500 1.000 1.000 52.000 52.000
14.450 500 1.000 55.000 500 1.000 1.000 55.000 55.000
14.475 500 1.000 58.000 500 1.000 1.000 58.000 58.000
14.500 500 1.000 61.000 500 1.000 1.000 61.000 61.000
14.525 500 1.000 64.000 500 1.000 1.000 64.000 64.000
14.550 500 1.000 67.000 500 1.000 1.000 67.000 67.000
14.575 500 1.000 70.000 500 1.000 1.000 70.000 70.000
14.600 500 1.000 73.000 500 1.000 1.000 73.000 73.000
14.625 500 1.000 76.000 500 1.000 1.000 76.000 76.000
14.650 500 1.000 79.000 500 1.000 1.000 79.000 79.000
14.675 500 1.000 82.000 500 1.000 1.000 82.000 82.000
14.700 500 1.000 85.000 500 1.000 1.000 85.000 85.000
14.725 500 1.000 88.000 500 1.000 1.000 88.000 88.000
14.750 500 1.000 91.000 500 1.000 1.000 91.000 91.000
14.775 500 1.000 94.000 500 1.000 1.000 94.000 94.000
14.800 500 1.000 97.000 500 1.000 1.000 97.000 97.000
14.825 500 1.000 100.000 500 1.000 1.000 100.000 100.000
14.850 500 1.000 103.000 500 1.000 1.000 103.000 103.000
14.875 500 1.000 106.000 500 1.000 1.000 106.000 106.000
14.900 500 1.000 109.000 500 1.000 1.000 109.000 109.000
14.925 500 1.000 112.000 500 1.000 1.000 112.000 112.000
14.950 500 1.000 115.000 500 1.000 1.000 115.000 115.000
14.975 500 1.000 118.000 500 1.000 1.000 118.000 118.000
15.000 500 1.000 121.000 500 1.000 1.000 121.000 121.000
15.025 500 0.000 120.000 500 0.000 0.000 120.000 120.000
15.050 500 0.000 119.000 500 0.000 0.000 119.000 119.000
15.075 500 0.000 118.000 500 0.000 0.000 118.000 118.000
15.100 500 0.000 117.000 500 0.000 0.000 117.000 117.000
15.125 500 0.000 116.000 500 0.000 0.000 116.000 116.000
15.150 500 0.000 115.000 500 0.000 0.000 115.000 115.000
15.175 500 0.000 114.000 500 0.000 0.000 114.000 114.000
15.200 500 0.000 113.000 500 0.000 0.000 113.000 113.000
15.225 500 0.000 112.000 500 0.000 0.000 112.000 112.000
15.250 500 0.000 111.000 500 0.000 0.000 111.000 111.000
15.275 500 0.000 110.000 500 0.000 0.000 110.000 110.000
15.300 500 0.000 109.000 500 0.000 0.000 109.000 109.000
15.325 500 0.000 108.000 500 0.000 0.000 108.000 108.000
15.350 500 0.000 107.000 500 0.000 0.000 107.000 107.000
15.375 500 0.000 106.000 500 0.000 0.000 106.000 106.000
15.400 500 0.000 105.000 500 0.000 0.000 105.000 105.000
15.425 500 0.000 104.000 500 0.000 0.000 104.000 104.000
15.450 500 0.000 103.000 500 0.000 0.000 103.000 103.000
15.475 500 0.000 102.000 500 0.000 0.000 102.000 102.000
15.500 500 0.000 101.000 500 0.000 0.000 101.000 101.000
15.525 500 0.000 100.000 500 0.000 0.000 100.000 100.000
15.550 700 0.000 70.714 700 0.000 0.000 70.714 70.714
15.575 700 0.000 69.714 700 0.000 0.000 69.714 69.714
15.600 700 0.000 68.714 700 0.000 0.000 68.714 68.714
15.625 700 0.000 67.714 700 0.000 0.000 67.714 67.714
15.650 700 0.000 66.714 700 0.000 0.000 66.714 66.714
15.675 700 0.000 65.714 700 0.000 0.000 65.714 65.714
15.700 700 0.000 64.714 700 0.000 0.000 64.714 64.714
15.725 700 0.000 63.714 700 0.000 0.000 63.714 63.714
15.750 700 0.000 62.714 700 0.000 0.000 62.714 62.714
15.775 700 0.000 61.714 700 0.000 0.000 61.714 61.714
15.800 700 0.000 60.714 700 0.000 0.000 60.714 60.714
15.825 700 0.000 59.714 700 0.000 0.000 59.714 59.714
15.850 700 0.000 58.714 700 0.000 0.000 58.714 58.714
15.875 700 0.000 57.714 700 0.000 0.000 57.714 57.714
15.900 700 0.000 56.714 700 0.000 0.000 56.714 56.714
15.925 700 0.000 55.714 700 0.000 0.000 55.714 55.714
15.950 700 0.000 54.714 700 0.000 0.000 54.714 54.714
15.975 700 0.000 53.714 700 0.000 0.000 53.714 53.714
16.000 700 0.000 52.714 700 0.000 0.000 52.714 52.714
16.025 700 0.000 51.714 700 0.000 0.000 51.714 51.714
16.050 1400 0.000 25.357 1400 0.000 0.000 25.357 25.357
16.075 1400 0.000 24.357 1400 0.000 0.000 24.357 24.357
16.100 1400 0.000 23.357 1400 0.000 0.000 23.357 23.357
16.125 1400 0.000 22.357 1400 0.000 0.000 22.357 22.357
16.150 1400 0.000 21.357 1400 0.000 0.000 21.357 21.357
16.175 1400 0.000 20.357 1400 0.000 0.000 20.357 20.357
16.200 1400 0.000 19.357 1400 0.000 0.000 19.357 19.357
16.225 1400 0.000 18.357 1400 0.000 0.000 18.357 18.357
16.250 1400 0.000 17.357 1400 0.000 0.000 17.357 17.357
16.275 1400 0.000 16.357 1400 0.000 0.000 16.357 16.357
16.300 1400 0.000 15.357 1400 0.000 0.000 15.357 15.357
16.325 1400 0.000 14.357 1400 0.000 0.000 14.357 14.357
16.350 1400 0.000 13.357 1400 0.000 0.000 13.357 13.357
16.375 1400 0.000 12.357 1400 0.000 0.000 12.357 12.357
16.400 1400 0.000 11.357 1400 0.000 0.000 11.357 11.357
16.425 1400 0.000 10.357 1400 0.000 0.000 10.357 10.357
16.450 1400 0.000 9.357 1400 0.000 0.000 9.357 9.357
16.475 1400 0.000 8.357 1400 0.000 0.000 8.357 8.357
16.500 1400 0.000 7.357 1400 0.000 0.000 7.357 7.357
16.525 1400 0.000 6.357 1400 0.000 0.000 6.357 6.357
16.550 2000 0.000 3.750 2000 0.000 0.000 3.750 3.750
16.575 2000 0.000 2.750 2000 0.000 0.000 2.750 2.750
16.600 2000 0.000 1.750 2000 0.000 0.000 1.750 1.750
16.625 2000 0.000 0.750 2000 0.000 0.000 0.750 0.750
16.650 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
16.675 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
16.700 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
16.725 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
16.750 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
16.775 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
16.800 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
16.825 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
16.850 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
16.875 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
16.900 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
16.925 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
16.950 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
16.975 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.000 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.025 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.050 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.075 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.100 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.125 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.150 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.175 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.200 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.225 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.250 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.275 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.300 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.325 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.350 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.375 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.400 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.425 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.450 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.475 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.500 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.525 2000 0.000 0.000 2000 0.000 0.000 0.000 0.000
17.550 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
17.575 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
17.600 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
17.625 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
17.650 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
17.675 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
17.700 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
17.725 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
17.750 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
17.775 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
17.800 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
17.825 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
17.850 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
17.875 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
17.900 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
17.925 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
17.950 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
17.975 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
18.000 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
18.025 1700 0.000 0.000 1700 0.000 0.000 0.000 0.000
18.050 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.075 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.100 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.125 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.150 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.175 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.200 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.225 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.250 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.275 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.300 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.325 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.350 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.375 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.400 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.425 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.450 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.475 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.500 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.525 900 0.000 0.000 900 0.000 0.000 0.000 0.000
18.550 500 0.000 0.000 500 0.000 0.000 0.000 0.000
18.575 500 0.000 0.000 500 0.000 0.000 0.000 0.000
18.600 500 0.000 0.000 500 0.000 0.000 0.000 0.000
18.625 500 0.000 0.000 500 0.000 0.000 0.000 0.000
18.650 500 0.000 0.000 500 0.000 0.000 0.000 0.000
18.675 500 0.000 0.000 500 0.000 0.000 0.000 0.000
18.700 500 0.000 0.000 500 0.000 0.000 0.000 0.000
18.725 500 0.000 0.000 500 0.000 0.000 0.000 0.000
18.750 500 0.000 0.000 500 0.000 0.000 0.000 0.000
18.775 500 0.000 0.000 500 0.000 0.000 0.000 0.000
18.800 500 0.000 0.000 500 0.000 0.000 0.000 0.000
18.825 500 0.000 0.000 500 0.000 0.000 0.000 0.000
18.850 500 0.000 0.000 500 0.000 0.000 0.000 0.000
18.875 500 0.000 0.000 500 0.000 0.000 0.000 0.000
18.900 500 0.000 0.000 500 0.000 0.000 0.000 0.000
18.925 500 0.000 0.000 500 0.000 0.000 0.000 0.000
18.950 500 0.000 0.000 500 0.000 0.000 0.000 0.000
18.975 500 0.000 0.000 500 0.000 0.000 0.000 0.000
19.000 500 0.000 0.000 500 0.000 0.000 0.000 0.000
19.025 500 1.000 4.000 500 1.000 1.000 4.000 4.000
19.050 500 1.000 7.000 500 1.000 1.000 7.000 7.000
19.075 500 1.000 10.000 500 1.000 1.000 10.000 10.000
19.100 500 1.000 13.000 500 1.000 1.000 13.000 13.000
19.125 500 1.000 16.000 500 1.000 1.000 16.000 16.000
19.150 500 1.000 19.000 500 1.000 1.000 19.000 19.000
19.175 500 1.000 22.000 500 1.000 1.000 22.000 22.000
19.200 500 1.000 25.000 500 1.000 1.000 25.000 25.000
19.225 500 1.000 28.000 500 1.000 1.000 28.000 28.000
19.250 500 1.000 31.000 500 1.000 1.000 31.000 31.000
19.275 500 1.000 34.000 500 1.000 1.000 34.000 34.000
19.300 500 1.000 37.000 500 1.000 1.000 37.000 37.000
19.325 500 1.000 40.000 500 1.000 1.000 40.000 40.000
19.350 500 1.000 43.000 500 1.000 1.000 43.000 43.000
19.375 500 1.000 46.000 500 1.000 1.000 46.000 46.000
19.400 500 1.000 49.000 500 1.000 1.000 49.000 49.000
19.425 500 1.000 52.000 500 1.000 1.000 52.000 52.000
19.450 500 1.000 55.000 500 1.000 1.000 55.000 55.000
19.475 500 1.000 58.000 500 1.000 1.000 58.000 58.000
19.500 500 1.000 61.000 500 1.000 1.000 61.000 61.000
19.525 500 1.000 64.000 500 1.000 1.000 64.000 64.000
19.550 500 1.000 67.000 500 1.000 1.000 67.000 67.000
19.575 500 1.000 70.000 500 1.000 1.000 70.000 70.000
19.600 500 1.000 73.000 500 1.000 1.000 73.000 73.000
19.625 500 1.000 76.000 500 1.000 1.000 76.000 76.000
19.650 500 1.000 79.000 500 1.000 1.000 79.000 79.000
19.675 500 1.000 82.000 500 1.000 1.000 82.000 82.000
19.700 500 1.000 85.000 500 1.000 1.000 85.000 85.000
19.725 500 1.000 88.000 500 1.000 1.000 88.000 88.000
19.750 500 1.000 91.000 500 1.000 1.000 91.000 91.000
19.775 500 1.000 94.000 500 1.000 1.000 94.000 94.000
19.800 500 1.000 97.000 500 1.000 1.000 97.000 97.000
19.825 500 1.000 100.000 500 1.000 1.000 100.000 100.000
19.850 500 1.000 103.000 500 1.000 1.000 103.000 103.000
19.875 500 1.000 106.000 500 1.000 1.000 106.000 106.000
19.900 500 1.000 109.000 500 1.000 1.000 109.000 109.000
19.925 500 1.000 112.000 500 1.000 1.000 112.000 112.000
19.950 500 1.000 115.000 500 1.000 1.000 115.000 115.000
19.975 500 1.000 118.000 500 1.000 1.000 118.000 118.000
20.000 500 1.000 121.000 500 1.000 1.000 121.000 121.000
20.025 500 0.000 120.000 500 0.000 0.000 120.000 120.000
20.050 500 0.000 119.000 500 0.000 0.000 119.000 119.000
20.075 500 0.000 118.000 500 0.000 0.000 118.000 118.000
20.100 500 0.000 117.000 500 0.000 0.000 117.000 117.000
20.125 500 0.000 116.000 500 0.000 0.000 116.000 116.000
20.150 500 0.000 115.000 500 0.000 0.000 115.000 115.000
20.175 500 0.000 114.000 500 0.000 0.000 114.000 114.000
20.200 500 0.000 113.000 500 0.000 0.000 113.000 113.000
20.225 500 0.000 112.000 500 0.000 0.000 112.000 112.000
20.250 500 0.000 111.000 500 0.000 0.000 111.000 111.000
20.275 500 0.000 110.000 500 0.000 0.000 110.000 110.000
20.300 500 0.000 109.000 500 0.000 0.000 109.000 109.000
20.325 500 0.000 108.000 500 0.000 0.000 108.000 108.000
20.350 500 0.000 107.000 500 0.000 0.000 107.000 107.000
20.375 500 0.000 106.000 500 0.000 0.000 106.000 106.000
20.400 500 0.000 105.000 500 0.000 0.000 105.000 105.000
20.425 500 0.000 104.000 500 0.000 0.000 104.000 104.000
20.450 500 0.000 103.000 500 0.000 0.000 103.000 103.000
20.475 500 0.000 102.000 500 0.000 0.000 102.000 102.000
20.500 500 0.000 101.000 500 0.000 0.000 101.000 101.000
20.525 500 0.000 100.000 500 0.000 0.000 100.000 100.000
20.550 700 0.000 70.714 700 0.000 0.000 70.714 70.714
20.575 700 0.000 69.714 700 0.000 0.000 69.714 69.714
20.600 700 0.000 68.714 700 0.000 0.000 68.714 68.714
20.625 700 0.000 67.714 700 0.000 0.000 67.714 67.714
20.650 700 0.000 66.714 700 0.000 0.000 66.714 66.714
20.675 700 0.000 65.714 700 0.000 0.000 65.714 65.714
20.700 700 0.000 64.714 700 0.000 0.000 64.714 64.714
20.725 700 0.000 63.714 700 0.000 0.000 63.714 63.714
20.750 700 0.000 62.714 700 0.000 0.000 62.714 62.714
20.775 700 0.000 61.714 700 0.000 0.000 61.714 61.714
20.800 700 0.000 60.714 700 0.000 0.000 60.714 60.714
20.825 700 0.000 59.714 700 0.000 0.000 59.714 59.714
20.850 700 0.000 58.714 700 0.000 0.000 58.714 58.714
20.875 700 0.000 57.714 700 0.000 0.000 57.714 57.714
20.900 700 0.000 56.714 700 0.000 0.000 56.714 56.714
20.925 700 0.000 55.714 700 0.000 0.000 55.714 55.714
20.950 700 0.000 54.714 700 0.000 0.000 54.714 54.714
20.975 700 0.000 53.714 700 0.000 0.000 53.714 53.714
21.000 700 0.000 52.714 700 0.000 0.000 52.714 52.714
21.025 700 0.000 51.714 700 0.000 0.000 51.714 51.714
21.050 1400 0.000 25.357 1400 0.000 0.000 25.357 25.357
21.075 1400 0.000 24.357 1400 0.000 0.000 24.357 24.357
21.100 1400 0.000 23.357 1400 0.000 0.000 23.357 23.357
21.125 1400 0.000 22.357 1400 0.000 0.000 22.357 22.357
21.150 1400 0.000 21.357 1400 0.000 0.000 21.357 21.357
21.175 1400 0.000 20.357 1400 0.000 0.000 20.357 20.357
